Program started.............
Program starts at: 08.10.2020  03.01.34 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
solution 243: ∃ :imageContains.(:Philosophy ⊓ :Plants)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 244: ∃ :imageContains.(:Ontology ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 245: ∃ :imageContains.((:Life) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 246: ∃ :imageContains.(:Structure ⊓ :Life)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 247: ∃ :imageContains.((:Organisms) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 248: ∃ :imageContains.(:Branches_of_biology ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 249: ∃ :imageContains.((:Systems) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 250: ∃ :imageContains.((:Organisms) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 251: ∃ :imageContains.(:Form ⊓ :Plants)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 252: ∃ :imageContains.((:Organisms) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 253: ∃ :imageContains.(:Plants ⊓ :Science)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 254: ∃ :imageContains.(:Plants ⊓ :Ontology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 255: ∃ :imageContains.((:Organisms) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 256: ∃ :imageContains.(:Humanities ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 257: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 258: ∃ :imageContains.((:Culture) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 259: ∃ :imageContains.(:Structure ⊓ :Science)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 260: ∃ :imageContains.(:Ontology ⊓ :Branches_of_biology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 261: ∃ :imageContains.(:Philosophy ⊓ :Organisms)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 262: ∃ :imageContains.(:Humanities ⊓ :Systems)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 263: ∃ :imageContains.((:Culture) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 264: ∃ :imageContains.(:Life ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 265: ∃ :imageContains.(:Form)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 266: ∃ :imageContains.(:Ontology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 267: ∃ :imageContains.(:Structure)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 268: ∃ :imageContains.(:Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 269: ∃ :imageContains.(:Branches_of_botany ⊓ :Organisms)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 270: ∃ :imageContains.(:Plants ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 271: ∃ :imageContains.(:Plants ⊓ :Branches_of_biology)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 272: ∃ :imageContains.(:Life ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 273: ∃ :imageContains.(:Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 0.9166666666666666
	 recall: 0.2972972972972973
	 f_measure: 0.4489795918367347
solution 274: ∃ :imageContains.(:Humanities)
	 coverage_score: 0.46875
	 precision: 0.37037037037037035
	 recall: 0.5405405405405406
	 f_measure: 0.4395604395604396
solution 275: ∃ :imageContains.(:Ontology ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 276: ∃ :imageContains.(:Plants ⊓ :Scientific_classification)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 277: ∃ :imageContains.(:Systems ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 278: ∃ :imageContains.(:Branches_of_botany ⊓ :Science)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 279: ∃ :imageContains.(:Form ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 280: ∃ :imageContains.(:Philosophy ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 281: ∃ :imageContains.(:Branches_of_botany ⊓ :Scientific_classification)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 282: ∃ :imageContains.(:Structure ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 283: ∃ :imageContains.(:Humanities ⊓ :Branches_of_botany)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 284: ∃ :imageContains.(:Government)
	 coverage_score: 0.46875
	 precision: 0.34782608695652173
	 recall: 0.43243243243243246
	 f_measure: 0.38554216867469876
solution 285: ∃ :imageContains.(:Policy)
	 coverage_score: 0.46875
	 precision: 0.34782608695652173
	 recall: 0.43243243243243246
	 f_measure: 0.38554216867469876
solution 286: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Humanities)
	 coverage_score: 0.4479166666666667
	 precision: 0.30952380952380953
	 recall: 0.35135135135135137
	 f_measure: 0.32911392405063294

Total solutions found: 286

F1 average: 0.4706146315195838
Precision average: 0.9714795491637058
Recall average: 0.32035532035531883
Coverage average: 0.7249053030303017

F1 max: 0.6363636363636364
Precision max: 1.0
Recall max: 0.9459459459459459
Coverage max: 0.7604166666666666

Total solutions found: 286
Result saved at: /Users/sarker/Dropbox/2020-CIKM-Wiki-hierarchy/experiments/eval_xai_ADE20K_wkg_vs_sumo/config_and_results/Market_vs_WorkRoom_and_WareHouse_bkg_wiki_concepts_accuracy_f1_results_ecii_V2.txt

Program finished.
Program ends at: 08.10.2020  03.01.37 AM
Program duration: 2.406 sec
