Program started.............
Program starts at: 08.10.2020  03.03.14 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_pages_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	 f_measure: 0.391304347826087
solution 247: ∃ :imageContains.((:Humanities) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 248: ∃ :imageContains.(:Branches_of_biology ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 249: ∃ :imageContains.(:Branches_of_biology)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 250: ∃ :imageContains.(:Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 251: ∃ :imageContains.(:Systems)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 252: ∃ :imageContains.((:Humanities) ⊓ (:Subfields_by_academic_discipline ⊓ :Culture))
	 coverage_score: 0.6979166666666666
	 precision: 0.9
	 recall: 0.24324324324324326
	 f_measure: 0.3829787234042553
solution 253: ∃ :imageContains.((:Humanities) ⊓ (:Subfields_by_academic_discipline ⊓ :Society))
	 coverage_score: 0.6979166666666666
	 precision: 0.9
	 recall: 0.24324324324324326
	 f_measure: 0.3829787234042553
solution 254: ∃ :imageContains.(:Philosophy ⊓ :Systems)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 255: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Ontology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 256: ∃ :imageContains.(:Structure ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 257: ∃ :imageContains.(:Philosophy ⊓ :Government)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 258: ∃ :imageContains.(:Policy ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 259: ∃ :imageContains.(:Morphology ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 260: ∃ :imageContains.(:Life ⊓ :Ontology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 261: ∃ :imageContains.(:Ontology ⊓ :Culture)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 262: ∃ :imageContains.(:Form ⊓ :Systems)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 263: ∃ :imageContains.(:Morphology ⊓ :Systems)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 264: ∃ :imageContains.(:Government ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 265: ∃ :imageContains.(:Form ⊓ :Government)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 266: ∃ :imageContains.(:Morphology ⊓ :Government)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 267: ∃ :imageContains.(:Form ⊓ :Academic_disciplines)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 268: ∃ :imageContains.(:Morphology ⊓ :Ontology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 269: ∃ :imageContains.(:Morphology ⊓ :Culture)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 270: ∃ :imageContains.(:Form ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 271: ∃ :imageContains.(:Philosophy ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 272: ∃ :imageContains.(:Policy ⊓ :Ontology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 273: ∃ :imageContains.(:Systems ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 274: ∃ :imageContains.(:Structure ⊓ :Subfields_by_academic_discipline)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 275: ∃ :imageContains.(:Structure ⊓ :Morphology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 276: ∃ :imageContains.(:Morphology ⊓ :Humanities)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 277: ∃ :imageContains.(:Scientific_classification ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 278: ∃ :imageContains.(:Form ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 279: ∃ :imageContains.(:Ontology ⊓ :Science)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 280: ∃ :imageContains.(:Ontology ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 281: ∃ :imageContains.(:Structure ⊓ :Branches_of_biology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 282: ∃ :imageContains.(:Policy ⊓ :Form)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 283: ∃ :imageContains.(:Scientific_classification ⊓ :Academic_disciplines)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 284: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 285: ∃ :imageContains.(:Philosophy ⊓ :Life)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 286: ∃ :imageContains.(:Ontology ⊓ :Systems)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 287: ∃ :imageContains.(:Morphology ⊓ :Life)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 288: ∃ :imageContains.(:Humanities ⊓ :Branches_of_biology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 289: ∃ :imageContains.(:Ontology ⊓ :Government)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 290: ∃ :imageContains.(:Form ⊓ :Culture)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 291: ∃ :imageContains.(:Ontology ⊓ :Academic_disciplines)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 292: ∃ :imageContains.(:Humanities ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 293: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Form)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 294: ∃ :imageContains.(:Philosophy ⊓ :Society)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 295: ∃ :imageContains.(:Philosophy ⊓ :Branches_of_biology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 296: ∃ :imageContains.(:Form ⊓ :Science)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 297: ∃ :imageContains.(:Policy ⊓ :Morphology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 298: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Philosophy)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 299: ∃ :imageContains.(:Form ⊓ :Life)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 300: ∃ :imageContains.(:Structure ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 301: ∃ :imageContains.(:Morphology ⊓ :Philosophy)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 302: ∃ :imageContains.(:Form ⊓ :Branches_of_biology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 303: ∃ :imageContains.(:Philosophy ⊓ :Culture)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 304: ∃ :imageContains.(:Ontology ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 305: ∃ :imageContains.(:Morphology ⊓ :Society)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 306: ∃ :imageContains.(:Culture ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 307: ∃ :imageContains.(:Structure ⊓ :Life)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 308: ∃ :imageContains.(:Policy ⊓ :Philosophy)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 309: ∃ :imageContains.(:Morphology ⊓ :Branches_of_biology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 310: ∃ :imageContains.(:Structure ⊓ :Academic_disciplines)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 311: ∃ :imageContains.(:Branches_of_biology ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 312: ∃ :imageContains.(:Scientific_classification ⊓ :Society)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 313: ∃ :imageContains.(:Form ⊓ :Society)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 314: ∃ :imageContains.(:Morphology ⊓ :Academic_disciplines)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 315: ∃ :imageContains.(:Philosophy ⊓ :Science)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 316: ∃ :imageContains.(:Humanities ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 317: ∃ :imageContains.(:Ontology ⊓ :Society)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 318: ∃ :imageContains.(:Structure ⊓ :Science)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 319: ∃ :imageContains.(:Ontology ⊓ :Branches_of_biology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 320: ∃ :imageContains.(:Philosophy ⊓ :Organisms)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 321: ∃ :imageContains.(:Humanities ⊓ :Systems)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 322: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Morphology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 323: ∃ :imageContains.(:Philosophy ⊓ :Academic_disciplines)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 324: ∃ :imageContains.(:Form ⊓ :Morphology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 325: ∃ :imageContains.(:Life ⊓ :Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 326: ∃ :imageContains.(:Philosophy)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 327: ∃ :imageContains.(:Morphology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 328: ∃ :imageContains.(:Form)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 329: ∃ :imageContains.(:Ontology)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 330: ∃ :imageContains.(:Structure)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 331: ∃ :imageContains.(:Scientific_classification)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557

Total solutions found: 331

F1 average: 0.40968346544721357
Precision average: 0.9857722097594613
Recall average: 0.26586102719033045
Coverage average: 0.7141238670694852

F1 max: 0.8378378378378378
Precision max: 1.0
Recall max: 0.9459459459459459
Coverage max: 0.875

Total solutions found: 331
Result saved at: /Users/sarker/Dropbox/2020-CIKM-Wiki-hierarchy/experiments/eval_xai_ADE20K_wkg_vs_sumo/config_and_results/Market_vs_WorkRoom_and_WareHouse_bkg_wiki_pages_accuracy_f1_results_ecii_V2.txt

Program finished.
Program ends at: 08.10.2020  03.03.16 AM
Program duration: 2.52 sec
